Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (62) prog_stmt -> . CLPAR block CRPAR
    (32) empty -> .

    BEGIN           shift and go to state 108
    IF              shift and go to state 18
    WHILE           shift and go to state 16
    READ            shift and go to state 15
    ID              shift and go to state 20
    PRINT           shift and go to state 17
    CLPAR           shift and go to state 13
    RETURN          reduce using rule 32 (empty -> .)

    prog_stmts                     shift and go to state 107
    fun_body                       shift and go to state 109
    prog_stmt                      shift and go to state 19
    empty                          shift and go to state 21

state 104

    (54) fun_declaration -> FUN identifier param_list COLON type CLPAR fun_block . CRPAR

    CRPAR           shift and go to state 110


state 105

    (30) arguments1 -> arguments1 COMMA expr .
    (1) expr -> expr . OR bint_term

    COMMA           reduce using rule 30 (arguments1 -> arguments1 COMMA expr .)
    RPAR            reduce using rule 30 (arguments1 -> arguments1 COMMA expr .)
    OR              shift and go to state 73


state 106

    (37) prog_stmt -> IF expr THEN prog_stmt ELSE prog_stmt .

    SEMICOLON       reduce using rule 37 (prog_stmt -> IF expr THEN prog_stmt ELSE prog_stmt .)
    ELSE            reduce using rule 37 (prog_stmt -> IF expr THEN prog_stmt ELSE prog_stmt .)


state 107

    (43) fun_body -> prog_stmts . RETURN expr SEMICOLON

    RETURN          shift and go to state 111


state 108

    (42) fun_body -> BEGIN . prog_stmts RETURN expr SEMICOLON END
    (35) prog_stmts -> . prog_stmt SEMICOLON prog_stmts
    (36) prog_stmts -> . empty
    (37) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (38) prog_stmt -> . WHILE expr DO prog_stmt
    (39) prog_stmt -> . READ ID
    (40) prog_stmt -> . ID ASSIGN expr
    (41) prog_stmt -> . PRINT expr
    (62) prog_stmt -> . CLPAR block CRPAR
    (32) empty -> .

    IF              shift and go to state 18
    WHILE           shift and go to state 16
    READ            shift and go to state 15
    ID              shift and go to state 20
    PRINT           shift and go to state 17
    CLPAR           shift and go to state 13
    RETURN          reduce using rule 32 (empty -> .)

    prog_stmt                      shift and go to state 19
    empty                          shift and go to state 21
    prog_stmts                     shift and go to state 112

state 109

    (55) fun_block -> declarations fun_body .

    CRPAR           reduce using rule 55 (fun_block -> declarations fun_body .)


state 110

    (54) fun_declaration -> FUN identifier param_list COLON type CLPAR fun_block CRPAR .

    SEMICOLON       reduce using rule 54 (fun_declaration -> FUN identifier param_list COLON type CLPAR fun_block CRPAR .)


state 111

    (43) fun_body -> prog_stmts RETURN . expr SEMICOLON
    (1) expr -> . expr OR bint_term
    (2) expr -> . bint_term
    (15) bint_term -> . bint_term AND bint_factor
    (16) bint_term -> . bint_factor
    (17) bint_factor -> . NOT bint_factor
    (18) bint_factor -> . int_expr compare_op int_expr
    (19) bint_factor -> . int_expr
    (5) int_expr -> . int_expr addop int_term
    (6) int_expr -> . int_term
    (7) int_term -> . int_term mulop int_factor
    (8) int_term -> . int_factor
    (11) int_factor -> . LPAR expr RPAR
    (12) int_factor -> . IVAL
    (13) int_factor -> . BVAL
    (14) int_factor -> . SUB int_factor
    (25) int_factor -> . ID argument_list

    NOT             shift and go to state 36
    LPAR            shift and go to state 33
    IVAL            shift and go to state 42
    BVAL            shift and go to state 37
    SUB             shift and go to state 32
    ID              shift and go to state 38

    bint_factor                    shift and go to state 31
    int_expr                       shift and go to state 34
    expr                           shift and go to state 113
    int_factor                     shift and go to state 40
    bint_term                      shift and go to state 35
    int_term                       shift and go to state 41

state 112

    (42) fun_body -> BEGIN prog_stmts . RETURN expr SEMICOLON END

    RETURN          shift and go to state 114


state 113

    (43) fun_body -> prog_stmts RETURN expr . SEMICOLON
    (1) expr -> expr . OR bint_term

    SEMICOLON       shift and go to state 115
    OR              shift and go to state 73


state 114

    (42) fun_body -> BEGIN prog_stmts RETURN . expr SEMICOLON END
    (1) expr -> . expr OR bint_term
    (2) expr -> . bint_term
    (15) bint_term -> . bint_term AND bint_factor
    (16) bint_term -> . bint_factor
    (17) bint_factor -> . NOT bint_factor
    (18) bint_factor -> . int_expr compare_op int_expr
    (19) bint_factor -> . int_expr
    (5) int_expr -> . int_expr addop int_term
    (6) int_expr -> . int_term
    (7) int_term -> . int_term mulop int_factor
    (8) int_term -> . int_factor
    (11) int_factor -> . LPAR expr RPAR
    (12) int_factor -> . IVAL
    (13) int_factor -> . BVAL
    (14) int_factor -> . SUB int_factor
    (25) int_factor -> . ID argument_list

    NOT             shift and go to state 36
    LPAR            shift and go to state 33
    IVAL            shift and go to state 42
    BVAL            shift and go to state 37
    SUB             shift and go to state 32
    ID              shift and go to state 38

    bint_factor                    shift and go to state 31
    int_expr                       shift and go to state 34
    expr                           shift and go to state 116
    int_factor                     shift and go to state 40
    bint_term                      shift and go to state 35
    int_term                       shift and go to state 41

state 115

    (43) fun_body -> prog_stmts RETURN expr SEMICOLON .

    CRPAR           reduce using rule 43 (fun_body -> prog_stmts RETURN expr SEMICOLON .)


state 116

    (42) fun_body -> BEGIN prog_stmts RETURN expr . SEMICOLON END
    (1) expr -> expr . OR bint_term

    SEMICOLON       shift and go to state 117
    OR              shift and go to state 73


state 117

    (42) fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON . END

    END             shift and go to state 118


state 118

    (42) fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON END .

    CRPAR           reduce using rule 42 (fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON END .)

